Model URL,Inference Time,Input resolution,Layers,Memory Usage,Model checkpoint,Model size,Number of parameters
https://aihub.qualcomm.com/mobile/models/densenet121_quantized?domain=Computer+Vision&useCase=Image+Classification,1.21,224x224,921,0 ‑ 38,Imagenet,9.4 MB,7.97M
https://aihub.qualcomm.com/mobile/models/wideresnet50?domain=Computer+Vision&useCase=Image+Classification,3.14,224x224,79,0 ‑ 89,Imagenet,263 MB,68.8M
https://aihub.qualcomm.com/mobile/models/convnext_tiny?domain=Computer+Vision&useCase=Image+Classification,1.70,224x224,328,0 ‑ 96,Imagenet,109 MB,28.6M
https://aihub.qualcomm.com/mobile/models/convnext_base?domain=Computer+Vision&useCase=Image+Classification,5.06,224x224,598,0 ‑ 261,Imagenet,109 MB,28.6M
https://aihub.qualcomm.com/mobile/models/mobilenet_v3_large_quantized?domain=Computer+Vision&useCase=Image+Classification,247,224x224,137,0 ‑ 24,Imagenet,5.79 MB,5.47M
https://aihub.qualcomm.com/mobile/models/resnext50_quantized?domain=Computer+Vision&useCase=Image+Classification,654,224x224,82,0 ‑ 54,Imagenet,87.3 MB,88.7M
https://aihub.qualcomm.com/mobile/models/efficientnet_b4?domain=Computer+Vision&useCase=Image+Classification,2.32,380x380,482,0 ‑ 65,Imagenet,74.5 MB,19.34M
https://aihub.qualcomm.com/mobile/models/resnext101?domain=Computer+Vision&useCase=Image+Classification,3.89,224x224,147,0 ‑ 278,Imagenet,338 MB,88.7M
https://aihub.qualcomm.com/mobile/models/efficientnet_b0?domain=Computer+Vision&useCase=Image+Classification,1.03,224x224,245,0 ‑ 33,Imagenet,20.2 MB,5.27M
https://aihub.qualcomm.com/mobile/models/resnext50?domain=Computer+Vision&useCase=Image+Classification,1.66,224x224,79,0 ‑ 82,Imagenet,95.4 MB,25.0M
https://aihub.qualcomm.com/mobile/models/inception_v3?domain=Computer+Vision&useCase=Image+Classification,848,224x224,129,0 ‑ 60,Imagenet,90.9 MB,23.8M
https://aihub.qualcomm.com/mobile/models/efficientvit_l2_cls?domain=Computer+Vision&useCase=Image+Classification,11.8,224x224,675,0 ‑ 246,Imagenet,243 MB,64M
https://aihub.qualcomm.com/mobile/models/mnasnet05?domain=Computer+Vision&useCase=Image+Classification,489,224x224,71,0 ‑ 28,Imagenet,8.45 MB,2.21M
https://aihub.qualcomm.com/mobile/models/regnet?domain=Computer+Vision&useCase=Image+Classification,1.36,224x224,114,0 ‑ 70,Imagenet,58.3 MB,15.3M
https://aihub.qualcomm.com/mobile/models/swin_tiny?domain=Computer+Vision&useCase=Image+Classification,8.07,224x224,837,0 ‑ 155,Imagenet,110 MB,28.8M
https://aihub.qualcomm.com/mobile/models/densenet121?domain=Computer+Vision&useCase=Image+Classification,1.14,224x224,312,0 ‑ 41,Imagenet,30.5 MB,7.97M
https://aihub.qualcomm.com/mobile/models/efficientnet_v2_s?domain=Computer+Vision&useCase=Image+Classification,1.86,384x384,508,0 ‑ 76,Imagenet,82.7 MB,21.45M
https://aihub.qualcomm.com/mobile/models/resnet101_quantized?domain=Computer+Vision&useCase=Image+Classification,837,224x224,150,0 ‑ 52,Imagenet,43.9 MB,44.5M
https://aihub.qualcomm.com/mobile/models/mobilenet_v3_small?domain=Computer+Vision&useCase=Image+Classification,468,224x224,115,0 ‑ 28,Imagenet,9.72 MB,2.54M
https://aihub.qualcomm.com/mobile/models/resnext101_quantized?domain=Computer+Vision&useCase=Image+Classification,2.07,224x224,150,0 ‑ 146,Imagenet,87.3 MB,88.7M
https://aihub.qualcomm.com/mobile/models/levit?domain=Computer+Vision&useCase=Image+Classification,848,224x224,306,0 ‑ 46,LeViT-128S,29.9 MB,7.82M
https://aihub.qualcomm.com/mobile/models/inception_v3_quantized?domain=Computer+Vision&useCase=Image+Classification,478,224x224,142,0 ‑ 51,Imagenet,23.3 MB,23.9M
